	Signature.1	Signature.2	Signature.3	Signature.4	Signature.5	Signature.6	Signature.7	Signature.8	Signature.9	Signature.10	Signature.11	Signature.12	Signature.13	Signature.14	Signature.15	Signature.16	Signature.17	Signature.18	Signature.19	Signature.20	Signature.21	Signature.22	Signature.23	Signature.24	Signature.25	Signature.26	Signature.27	Signature.28	Signature.29	Signature.30	Unknown	NumberMutationsAnalysed
T020	0.744531388612309	0.166539594353597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0872021211976248	0	0	0	0.00172689583646912	30
T022	0.515825692322582	0	0	0	0	0	0.0740740260836737	0	0	0	0	0	0.18890718685287	0	0.141099385933417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0800937088074571	56
T023	0.864458686894777	0.0869153469675648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0486259661376577	33
T024	0.659594788024682	0	0.182415736150873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.084950160696525	0	0	0	0	0	0	0.0730393151279202	63
T025	0.776813804325247	0	0	0	0	0	0.0867421994689758	0	0	0	0	0	0	0	0.124156032561777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0122879636439999	65
T026	0.276964875629199	0.281208530557661	0	0	0	0	0	0	0	0.200001921303442	0	0	0.174956302415295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0668683700944026	124
T027	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46
T028	0.417190458841405	0.170737859658852	0	0	0	0	0.18356661562927	0	0	0	0	0	0.228505065870473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275
T029	0.894938061426354	0	0	0	0	0	0	0	0	0	0	0	0.105061938573646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69
T030	0.914960203763632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0850397962363677	35
T031	0	0.111444670965154	0	0.274361565838767	0	0	0.0844534873575858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.529740275838493	0	0	13
T032	0.486701575620445	0	0.291059936477297	0	0	0	0	0	0	0	0	0	0.122926019246035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0993124686562233	247
T033	0.289907805928248	0	0.470517370889574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.163883374005076	0	0	0	0	0	0	0.0756914491771012	192
T035	0.366417737966327	0	0.372429715885214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.162738357038831	0	0.0984141891096283	89
T036	0.32502436636442	0.177248062955312	0.115562773684964	0	0	0	0	0	0	0.136527147559464	0	0	0.154801921135333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.090835728300507	241
T037	0.360399943687458	0	0.369097303234281	0	0	0	0	0	0	0	0	0	0.0926817655627987	0	0	0	0	0	0	0	0	0	0	0	0	0.0688723403105192	0	0	0	0	0.108948647204943	140
T038	0.247120487812825	0	0.214863924665081	0.116825973898087	0	0.119147923359784	0	0	0	0	0	0	0	0	0	0	0	0.103382450551324	0	0	0.131408361920877	0	0	0	0	0	0	0	0	0	0.0672508777920225	134
T039	0.917126613121023	0	0	0	0	0	0	0	0	0.0801476885177244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00272569836125314	30
T040	0.399659486920212	0	0.234519093348231	0.191546846626907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17427457310465	85
T041	0.739216850274012	0.161668984742165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0991141649838229	64
T042	0.587329207283801	0.107360095399687	0.117634624016144	0	0	0	0	0	0	0.155619469385838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0320566039145301	74
T043	0.915560593426399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0844394065736015	32
T044	0.619782162800953	0	0	0	0	0.178425813459839	0	0	0	0	0	0	0.0710268268064359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.130765196932772	51
T045	0.368716975549975	0	0	0	0.195894232753015	0	0	0.24349506358284	0	0	0	0	0	0	0.0699416466373113	0	0	0	0	0	0	0.0650493514589029	0	0	0	0	0	0	0	0	0.0569027300179553	42
T046	0.711617215511948	0	0	0	0	0	0	0	0	0	0	0	0.109157973511298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11311181346075	0	0.0661129975160029	81
T047	0.766776880205088	0.0606203483203628	0	0	0	0	0	0	0	0	0	0	0	0	0.121587002417133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0510157690574169	73
T048	0.555675286687768	0.0653340946422433	0	0	0	0	0	0	0	0.0865037213363056	0	0	0.202479503196435	0	0	0	0	0	0	0	0.0900073941372473	0	0	0	0	0	0	0	0	0	1.11022302462516e-16	128
T049	0.263718242876241	0.0920529626233298	0	0	0.0724603768865697	0.0801963809830235	0	0	0	0.0800162786382911	0	0.144065202672759	0.113588363685105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.119775969564624	0	0.0341262220700582	60
T050	0.891886379135373	0	0	0	0	0	0	0	0	0.108113620864627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
T051	0.609967752465965	0.0801039998390743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.234812253819794	0	0	0	0	0	0	0.0751159938751663	41
T052	0.814698168543573	0	0	0	0	0.112209783514212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0730920479422152	61
T053	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
T054	0.782884694549572	0	0.0720891935791719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0710964313087031	0	0.0739296805625528	91
T055	0.870970561190512	0	0.0913350300632644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0376944087462237	99
T056	0.811897368438889	0.113480758425644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0746218731354671	53
T057	0.696965680370238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.172625158244138	0	0	0	0	0	0	0.130409161385623	65
T058	0.765845738755666	0.234154261244334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
T059	0.734629530842529	0	0	0	0	0	0	0	0	0	0	0	0	0	0.235681945178293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0296885239791778	93
T060	0.985372689561222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0146273104387783	139
T061	0.809848860989042	0	0	0	0	0	0	0	0	0	0	0	0	0	0.175013001776571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0151381372343863	52
T062	0.557041351922003	0	0.30248882445477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0778110725752405	0	0	0	0	0	0	0	0	0	0	0.0626587510479856	115
T064	0.190433033643961	0	0.295487051108697	0	0	0	0	0	0.120454212539266	0	0	0.297243947362809	0	0	0.0695395308866868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0268422244585798	487
T065	0.310227630761179	0	0.334457117431913	0	0	0	0	0	0	0	0	0	0	0	0.0900656171801417	0	0	0	0	0	0	0	0	0	0	0	0	0	0.115233120101519	0	0.150016514525246	117
T066	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118
T067	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
T068	0.974232898663763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0257671013362368	56
T069	0.83063686351987	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16936313648013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71
T070	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130
T071	0.918275813306648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0817241866933524	118
T072	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
T073	0	0	0	0	0	0.293135128777812	0	0	0	0	0	0	0	0	0.151728039769992	0.300018368369695	0	0.0691259366683906	0	0	0	0	0	0.185992511528686	0	0	0	0	0	0	1.48854255588304e-08	30
T074	0.793588561972076	0	0	0	0	0	0	0	0	0	0	0	0	0	0.206411438027924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38
T075	0.299446499500518	0	0	0	0.280578266919073	0	0	0	0	0	0	0	0	0	0.21239077150054	0	0	0	0	0	0	0	0	0.114394206816964	0	0	0	0	0	0	0.0931902552629048	166
T076	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
T077	0.591138963641331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.376060686894352	0	0	0	0	0	0	0.0328003494643176	25
T078	0.238895283096403	0.148507812090412	0.114623384201306	0	0	0	0	0	0	0.147601198630596	0	0	0.156594052315851	0	0	0	0	0	0	0	0	0	0	0	0	0.0642208021963899	0	0	0	0	0.129557467469043	171
T079	0.798081835665899	0	0.0722583217536731	0	0	0	0	0	0	0	0	0	0.068147719868722	0	0.0615121227117057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.11022302462516e-16	102
T080	0.589156579188541	0.185609516336633	0	0	0	0	0	0	0	0.15610122188174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0691326825930869	46
T081	0.458761333643474	0	0.439041763957772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0688987973382673	0	0	0	0	0	0	0	0	0	0	0	0.0332981050604862	186
T083	0.550886777923962	0	0.350031041371977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0990821807040618	153
T086	0.783656300520422	0	0	0	0	0	0	0	0	0	0	0	0	0	0.108487784547199	0	0	0	0	0	0	0	0	0.082005673133266	0	0	0	0	0	0	0.0258502417991135	72
T087	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65
T088	0.863278562049831	0	0	0	0	0	0.129697638252514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0070237996976551	71
T089	0.38791102445491	0	0.446469033716689	0	0	0	0	0	0	0	0	0	0	0	0.0993707943116389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0662491475167616	93
T090	0.434763545571221	0	0	0	0	0	0	0	0	0.131648119174551	0	0	0	0	0.128157638072837	0	0	0	0	0	0	0	0	0	0.178174370167093	0	0	0	0	0	0.127256327014298	72
T091	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
T092	0.540847519379433	0.1821476104397	0	0	0	0	0	0	0	0	0	0	0.169807328535862	0	0	0	0	0	0	0	0	0	0	0.0604130132275543	0	0	0	0	0	0	0.0467845284174506	136
T093	0.949817826199448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0501821738005525	45
T094	0.519540198826966	0	0.384957528326609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0955022728464257	114
T095	0.787530685763673	0	0	0	0	0	0.0914230290909232	0	0	0	0	0	0.103988739791316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0170575453540879	35
T096	0.553506977077487	0.135918942827234	0	0	0	0	0	0	0	0	0	0	0.0804500591725196	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0624650766928414	0	0	0	0.167658944229918	52
T097	0.85446459902238	0	0	0	0	0	0	0	0	0.103850211051467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0416851899261533	63
T099	0.962958585206951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0370414147930488	48
T100	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46
T101	0.701846682930001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.273879260548717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0242740565212824	114
T102	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
T103	0.923936949881335	0	0	0	0	0	0	0	0	0	0	0	0.0690059872371278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0070570628815374	45
T104	0.954880690314958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0451193096850424	76
T105	0.765496568411346	0	0	0	0	0	0	0	0	0.183123639587651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0513797920010027	55
T106	0.849992117312087	0	0	0	0	0	0	0	0	0.0674779875030963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0825298951848162	115
T108	0.488574418023521	0	0.388954729802601	0	0	0	0	0	0	0	0	0	0	0	0.0750832043847562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0473876477891221	150
T109	0.847014141957717	0	0	0	0	0	0	0	0	0	0	0	0	0	0.152985858042283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
T110	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
T112	0.559870360270846	0	0.249043034205282	0	0	0	0	0	0	0	0	0	0.170295162068786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0207914434550858	76
T114	0.732641471791887	0	0	0	0	0	0.127646464820152	0	0	0	0	0	0.139712063387961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71
T115	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72
T116	0.96293573963325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0370642603667497	43
T117	0.687357057040615	0	0.219733427143321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0929095158160643	75
T119	0.482732806513186	0	0	0	0	0	0.0607805196043799	0	0	0	0	0	0.10181039735852	0	0.15607668482154	0	0	0	0	0	0	0	0	0	0	0.1563406016797	0	0	0	0	0.0422589900226741	55
T120	0.711304192523339	0	0	0	0	0	0	0	0.0922825092565262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0971367940701929	0	0.0992765041499415	91
T122	0.70898050509521	0	0	0	0	0.219052018142617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0719674767621725	43
T123	0.828514450904104	0	0.0704421825715534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.101043366524343	55
T124	0.928679438007741	0.071320561992259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69
T125	0.987748633960078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0122513660399218	104
T126	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
T127	0.135034748519236	0.209971631144458	0	0	0	0	0.118180307925576	0	0	0.239283250211631	0	0	0.297530049317484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.28816143307731e-08	460
T128	0.691480491410893	0.186850032697791	0	0	0	0	0	0	0	0	0	0	0.108827495973533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0128419799177838	143
T129	0.486946246003645	0	0.229917138353177	0.127927741203326	0.127055247771283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0281536266685686	81
T130	0.772353952613005	0	0	0	0	0	0	0	0	0	0	0	0	0	0.180050944783966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0475951026030286	114
T131	0.744123322086922	0	0.169999598112451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.085877079800627	149
T132	0.736510260930465	0	0	0	0	0	0	0	0	0	0	0	0	0	0.191187314735412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0723024243341235	28
T133	0.420831961411584	0.11305344822219	0.144035623902645	0	0	0	0	0	0	0.0739572452189901	0	0	0.134964423066577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.113157298178013	281
T134	0.880650557774393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0943203507650676	0	0	0	0	0	0	0	0	0	0.0250290914605391	27
T135	0.575833797389952	0	0.390407834749171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0337583678608777	166
T136	0.910712670388292	0	0	0	0	0	0	0	0	0	0	0	0.0892873296117083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188
T137	0.999753123212661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000246876787339256	25
T138	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44
T139	0.730081247517916	0	0	0	0	0	0	0	0	0.0826785531643748	0	0	0	0	0	0	0	0	0	0.104568896054929	0	0	0	0	0	0	0	0	0	0	0.08267130326278	75
T140	0.971611382461907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0283886175380932	29
T141	0.955316120612436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0446838793875637	29
T142	0.700095492241153	0.077975787718631	0	0	0	0	0	0	0	0.0706582809852819	0	0	0.0964173978368154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0548530412181183	38
T143	0.49600156356351	0	0.276458794212473	0	0	0	0	0	0	0	0	0	0.148373586896528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0791660553274892	162
T144	0.178868650565439	0.0832646970511486	0.47925950127904	0	0	0	0	0	0	0	0	0	0.0942717470263549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.164335404078017	145
T145	0.173931451899965	0	0.0641413625699304	0	0	0	0	0	0	0	0	0	0	0	0.368626431651979	0	0	0.0637095411278712	0	0	0	0	0	0.269822785994398	0	0	0	0	0	0	0.0597684267558554	28
T147	0.958278920023332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0417210799766681	87
T148	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58
T149	0.778738782357807	0	0	0	0	0	0.190323574302554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0309376433396384	31
T150	0.664898132061875	0	0	0	0	0	0.0975443827148413	0	0	0	0	0	0.107902688350183	0	0.129654796873101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61
T151	0.588319503819426	0	0.242758408385545	0	0	0	0	0	0	0.0774692854289511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0914528023660786	111
T152	0.270650988431744	0.215675685253779	0.0860195894909561	0	0	0	0.0899008649545168	0	0	0	0	0	0.337752871869004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	339
T153	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55
T154	0.752250212638058	0	0	0	0	0	0	0	0	0	0	0	0	0	0.101549730447282	0	0	0	0	0	0	0	0	0.0812526291956888	0	0	0	0	0	0	0.0649474277189712	82
T155	0.787638985692764	0	0	0	0	0	0.121241570949093	0	0	0	0	0	0	0	0.0827537468543761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00836569650376728	47
T156	0.978807272970373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0211927270296275	51
T157	0.608910673415153	0.194082380702553	0	0	0	0	0.069563388876241	0	0	0	0	0	0.127443557006053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253
T158	0.374559581769675	0	0.315411108487384	0	0	0.123153257102907	0	0	0	0	0	0	0	0	0	0	0.0843611700041633	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10251488263587	90
T159	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
T160	0.828781300055744	0	0	0	0	0	0	0	0	0.146608462229469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0246102377147878	46
T161	0.915387740691953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0846122593080467	0	0	0	0	0	0	0	0	0	0	38
T162	0.546068504781604	0.0840205042753437	0.218324207135196	0	0	0.139752142359356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0118346414485002	55
T163	0.581794762349439	0	0.287888557753146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.130316679897415	37
T164	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59
T166	0	0	0.648283766422283	0	0	0	0	0	0	0	0.0883151852654878	0	0	0	0	0	0	0	0	0	0	0.0671966202881067	0	0	0	0.0815388488872238	0	0.0659436605176898	0	0	0.0487219186192088	26
T167	0.927887639095684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0721123609043159	62
T168	0.466282021143748	0	0.333994555230979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0780484174163078	0	0	0	0	0	0	0	0	0	0.121675006208965	161
T169	0.978734610984685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0212653890153147	38
T170	0.862623781851062	0	0	0	0	0	0	0	0	0	0	0	0	0	0.137376218148938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
